2022-12-06 01:25:20,854 ERROR [http-nio-8181-exec-2] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8181-exec-2] Exception processing template "index": Exception evaluating SpringEL expression: "page.rows>0" (template: "index" - line 143, col 23)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "page.rows>0" (template: "index" - line 143, col 23)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:290)
2022-12-06 01:53:39,898 ERROR [http-nio-8181-exec-7] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-12-06 01:53:39,898 ERROR [http-nio-8181-exec-7] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.lang.Thread.run(Thread.java:750)
2022-12-06 01:53:41,935 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] 服务器发生异常：Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: WRONGTYPE Operation against a key holding the wrong kind of value
2022-12-06 01:53:41,935 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:54)
2022-12-06 01:53:41,935 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:52)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:44)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:42)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:268)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceZSetCommands.convertLettuceAccessException(LettuceZSetCommands.java:903)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceZSetCommands.zCard(LettuceZSetCommands.java:492)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.DefaultedRedisConnection.zCard(DefaultedRedisConnection.java:693)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.core.DefaultZSetOperations.lambda$zCard$25(DefaultZSetOperations.java:402)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:224)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:184)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.core.AbstractOperations.execute(AbstractOperations.java:95)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.core.DefaultZSetOperations.zCard(DefaultZSetOperations.java:402)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.service.FollowService.findFollowerCount(FollowService.java:70)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.service.FollowService$$FastClassBySpringCGLIB$$8fe352a5.invoke(<generated>)
2022-12-06 01:53:41,936 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.service.FollowService$$EnhancerBySpringCGLIB$$f52db7db.findFollowerCount(<generated>)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.controller.UserController.getProfilePage(UserController.java:138)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.lang.reflect.Method.invoke(Method.java:498)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2022-12-06 01:53:41,937 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2022-12-06 01:53:41,938 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2022-12-06 01:53:41,939 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2022-12-06 01:53:41,940 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2022-12-06 01:53:41,940 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
2022-12-06 01:53:41,940 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
2022-12-06 01:53:41,940 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-12-06 01:53:41,940 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2022-12-06 01:53:41,940 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2022-12-06 01:53:41,940 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-12-06 01:53:41,940 ERROR [http-nio-8181-exec-9] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.lang.Thread.run(Thread.java:750)
2022-12-06 16:44:15,153 ERROR [main] o.s.b.SpringApplication [SpringApplication.java:858] Application run failed
org.springframework.context.ApplicationContextException: Failed to start bean 'org.springframework.kafka.config.internalKafkaListenerEndpointRegistry'; nested exception is org.apache.kafka.common.errors.TimeoutException: Timeout expired while fetching topic metadata
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:185)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:53)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:360)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:158)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:122)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:893)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:127)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:108)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:69)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
Caused by: org.apache.kafka.common.errors.TimeoutException: Timeout expired while fetching topic metadata
2022-12-06 16:44:15,154 ERROR [main] o.s.t.c.TestContextManager [TestContextManager.java:250] Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@4386f16] to prepare test instance [com.yy.community.KafkaTests@5618fc1f]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:108)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:69)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
Caused by: org.springframework.context.ApplicationContextException: Failed to start bean 'org.springframework.kafka.config.internalKafkaListenerEndpointRegistry'; nested exception is org.apache.kafka.common.errors.TimeoutException: Timeout expired while fetching topic metadata
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:185)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:53)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:360)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:158)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:122)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:893)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:127)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	... 26 common frames omitted
Caused by: org.apache.kafka.common.errors.TimeoutException: Timeout expired while fetching topic metadata
2022-12-06 16:44:15,302 ERROR [restartedMain] o.s.b.SpringApplication [SpringApplication.java:858] Application run failed
org.springframework.context.ApplicationContextException: Failed to start bean 'org.springframework.kafka.config.internalKafkaListenerEndpointRegistry'; nested exception is org.apache.kafka.common.errors.TimeoutException: Timeout expired while fetching topic metadata
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:185)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:53)
